,News,Compound,Positive,Negative,Neutral,Tweets Ago
0,@NYTimes,0.0,0.0,0.0,1.0,500
1,@NYTimes,0.9186,0.619,0.0,0.381,499
2,@NYTimes,0.2709,0.126,0.083,0.79,498
3,@NYTimes,0.2263,0.17,0.138,0.692,497
4,@NYTimes,0.5719,0.227,0.0,0.773,496
5,@NYTimes,-0.5574,0.0,0.175,0.825,495
6,@NYTimes,-0.6486,0.0,0.249,0.751,494
7,@NYTimes,-0.4939,0.137,0.258,0.604,493
8,@NYTimes,-0.6808,0.0,0.18,0.82,492
9,@NYTimes,-0.0772,0.151,0.21,0.639,491
10,@NYTimes,0.0,0.0,0.0,1.0,490
11,@NYTimes,0.6597,0.293,0.0,0.707,489
12,@NYTimes,-0.3182,0.0,0.119,0.881,488
13,@NYTimes,0.4404,0.112,0.0,0.888,487
14,@NYTimes,-0.296,0.0,0.091,0.909,486
15,@NYTimes,0.0,0.0,0.0,1.0,485
16,@NYTimes,-0.4767,0.0,0.147,0.853,484
17,@NYTimes,-0.4003,0.084,0.16,0.756,483
18,@NYTimes,-0.6908,0.0,0.251,0.749,482
19,@NYTimes,-0.4019,0.0,0.124,0.876,481
20,@NYTimes,0.0,0.0,0.0,1.0,480
21,@NYTimes,0.5927,0.168,0.0,0.832,479
22,@NYTimes,0.2732,0.189,0.119,0.692,478
23,@NYTimes,-0.4767,0.1,0.23,0.669,477
24,@NYTimes,0.0,0.0,0.0,1.0,476
25,@NYTimes,0.4215,0.128,0.0,0.872,475
26,@NYTimes,0.0,0.0,0.0,1.0,474
27,@NYTimes,0.5994,0.214,0.0,0.786,473
28,@NYTimes,-0.5574,0.0,0.31,0.69,472
29,@NYTimes,0.2023,0.101,0.0,0.899,471
30,@NYTimes,-0.7184,0.0,0.286,0.714,470
31,@NYTimes,-0.5574,0.0,0.167,0.833,469
32,@NYTimes,-0.486,0.0,0.196,0.804,468
33,@NYTimes,0.1779,0.124,0.092,0.783,467
34,@NYTimes,0.0,0.0,0.0,1.0,466
35,@NYTimes,-0.4215,0.0,0.128,0.872,465
36,@NYTimes,0.0,0.0,0.0,1.0,464
37,@NYTimes,0.765,0.28,0.0,0.72,463
38,@NYTimes,-0.1531,0.103,0.128,0.769,462
39,@NYTimes,0.8555,0.394,0.0,0.606,461
40,@NYTimes,-0.8591,0.0,0.388,0.612,460
41,@NYTimes,0.6369,0.219,0.0,0.781,459
42,@NYTimes,0.7506,0.299,0.0,0.701,458
43,@NYTimes,-0.4939,0.102,0.222,0.677,457
44,@NYTimes,0.0,0.0,0.0,1.0,456
45,@NYTimes,0.0772,0.058,0.0,0.942,455
46,@NYTimes,-0.6597,0.0,0.206,0.794,454
47,@NYTimes,0.6369,0.457,0.0,0.543,453
48,@NYTimes,0.6369,0.344,0.0,0.656,452
49,@NYTimes,0.0,0.0,0.0,1.0,451
50,@NYTimes,-0.1027,0.0,0.135,0.865,450
51,@NYTimes,0.1779,0.137,0.104,0.758,449
52,@NYTimes,-0.6908,0.0,0.388,0.612,448
53,@NYTimes,0.0,0.0,0.0,1.0,447
54,@NYTimes,-0.6597,0.0,0.31,0.69,446
55,@NYTimes,0.2023,0.119,0.084,0.796,445
56,@NYTimes,0.6249,0.369,0.0,0.631,444
57,@NYTimes,0.1531,0.231,0.192,0.577,443
58,@NYTimes,0.4215,0.219,0.0,0.781,442
59,@NYTimes,-0.5106,0.0,0.13,0.87,441
60,@NYTimes,-0.3182,0.0,0.119,0.881,440
61,@NYTimes,0.6369,0.457,0.0,0.543,439
62,@NYTimes,-0.6369,0.0,0.426,0.574,438
63,@NYTimes,0.0,0.0,0.0,1.0,437
64,@NYTimes,0.4019,0.213,0.0,0.787,436
65,@NYTimes,0.6369,0.412,0.0,0.588,435
66,@NYTimes,0.6369,0.412,0.0,0.588,434
67,@NYTimes,0.0,0.0,0.0,1.0,433
68,@NYTimes,0.0,0.0,0.0,1.0,432
69,@NYTimes,0.7579,0.517,0.0,0.483,431
70,@NYTimes,0.4404,0.112,0.0,0.888,430
71,@NYTimes,0.6369,0.412,0.0,0.588,429
72,@NYTimes,-0.0258,0.117,0.121,0.762,428
73,@NYTimes,0.128,0.129,0.105,0.766,427
